List of All Config Variables

The following is an incomplete list of config variables as of June 2020,
using Panda3D 1.10.4.1. Some, but not all, variables were generated
using this code:

python

    ConfigVariableManager.getGlobalPtr().listVariables()
    ConfigVariableManager.getGlobalPtr.listDynamicVariables()

cpp

    ConfigVariableManager::get_global_ptr()->list_variables();
    ConfigVariableManager::get_global_ptr()->list_dynamic_variables();

Bear in mind that this list includes configuration parameters that
control functionality that isn't fully implemented yet. Ie, not all of
these config variables are as useful as they sound.

You can use this command yourself, refer to the
~panda3d.core.ConfigVariableManager class , or check for ConfigVariable
calls within the source code in case this list gets out of date.

List of Panda3D variables:

+-----------------+-------------+-----------------+-----------------+
| Variable        | Type        | Default         | Description     |
+=================+=============+=================+=================+
| ac              | bool        | 0               | This controls   |
| cept-clock-skew |             |                 | the default     |
|                 |             |                 | value of        |
|                 |             |                 | SmoothM         |
|                 |             |                 | over::get_accep |
|                 |             |                 | t_clock_skew(). |
+-----------------+-------------+-----------------+-----------------+
| accum-bits      | int         | 0               | The minimum     |
|                 |             |                 | number of       |
|                 |             |                 | accumulator     |
|                 |             |                 | buffer bits     |
|                 |             |                 | requested.      |
+-----------------+-------------+-----------------+-----------------+
| adap            | int         | 40              | The number of   |
| tive-lru-max-up |             |                 | pages the       |
| dates-per-frame |             |                 | AdaptiveLru     |
|                 |             |                 | class will      |
|                 |             |                 | update per      |
|                 |             |                 | frame. Do not   |
|                 |             |                 | set this too    |
|                 |             |                 | high or it will |
|                 |             |                 | degrade         |
|                 |             |                 | performance.    |
+-----------------+-------------+-----------------+-----------------+
| adap            | double      | 0.2             | Specifies the   |
| tive-lru-weight |             |                 | weight factor   |
|                 |             |                 | used to compute |
|                 |             |                 | the             |
|                 |             |                 | AdaptiveLru's   |
|                 |             |                 | exponential     |
|                 |             |                 | moving average. |
+-----------------+-------------+-----------------+-----------------+
| ae-under        | double      | 1.004           | Specifies the   |
| shift-factor-16 |             |                 | factor by which |
|                 |             |                 | After Effects   |
|                 |             |                 | under-applies   |
|                 |             |                 | the specified   |
|                 |             |                 | maximum pixel   |
|                 |             |                 | shift when      |
|                 |             |                 | applying a      |
|                 |             |                 | displacement    |
|                 |             |                 | map, in a       |
|                 |             |                 | 16-bit project  |
|                 |             |                 | file. This is   |
|                 |             |                 | used to control |
|                 |             |                 | P               |
|                 |             |                 | fmVizzer::make_ |
|                 |             |                 | displacement(). |
+-----------------+-------------+-----------------+-----------------+
| ae-under        | double      | 1.0             | Specifies the   |
| shift-factor-32 |             |                 | factor by which |
|                 |             |                 | After Effects   |
|                 |             |                 | under-applies   |
|                 |             |                 | the specified   |
|                 |             |                 | maximum pixel   |
|                 |             |                 | shift when      |
|                 |             |                 | applying a      |
|                 |             |                 | displacement    |
|                 |             |                 | map, in a       |
|                 |             |                 | 32-bit project  |
|                 |             |                 | file. This is   |
|                 |             |                 | used to control |
|                 |             |                 | P               |
|                 |             |                 | fmVizzer::make_ |
|                 |             |                 | displacement(). |
+-----------------+-------------+-----------------+-----------------+
| a               | bool        | 1               |                 |
| llow-async-bind |             |                 |                 |
+-----------------+-------------+-----------------+-----------------+
| allow-co        | bool        | 0               | Set this true   |
| llider-multiple |             |                 | to enable the   |
|                 |             |                 | use of a        |
|                 |             |                 | DoubleBitMask   |
|                 |             |                 | or QuadBitMask  |
|                 |             |                 | to manage many  |
|                 |             |                 | colliders added |
|                 |             |                 | to a single     |
|                 |             |                 | traverser in    |
|                 |             |                 | one pass. If    |
|                 |             |                 | this is false,  |
|                 |             |                 | a one-word      |
|                 |             |                 | BitMask is      |
|                 |             |                 | always used     |
|                 |             |                 | instead, which  |
|                 |             |                 | is faster per   |
|                 |             |                 | pass, but may   |
|                 |             |                 | require more    |
